record_id,timestamp,vehicle_model,vehicle_speed_kmh,soc_percent,battery_voltage_v,battery_current_a,motor_temperature_c,battery_temperature_c,gps_signal_status,door_status,brake_pedal_status,hvac_status,ok_to_go_status,failed_reason
CAN0167,2026-04-01 08:13:50,XPeng P7,4.6,80.5,388.5,1.2,48.7,27.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0168,2026-04-01 08:13:55,BYD Atto 3,1.4,87.0,390.6,17.6,53.1,16.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0169,2026-04-01 08:14:00,Tesla Model Y,0.5,87.7,379.6,18.1,59.2,22.8,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0170,2026-04-01 08:14:05,Tesla Model Y,0.0,87.8,386.5,13.3,51.4,32.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0171,2026-04-01 08:14:10,XPeng P7,2.4,78.6,325.5,7.6,43.6,44.0,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%; Battery voltage too low
CAN0172,2026-04-01 08:14:15,BYD Seal,1.9,84.9,381.9,4.4,38.5,32.7,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0173,2026-04-01 08:14:20,Tesla Model Y,4.0,82.9,377.3,13.1,42.3,26.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0174,2026-04-01 08:14:25,BYD Atto 3,1.3,94.9,384.9,9.5,47.9,24.9,OK,OPEN,PRESSED,OFF,NOT_OK,Door not closed; Brake pedal pressed
CAN0175,2026-04-01 08:14:30,BYD Seal,1.8,89.7,378.7,1.7,48.9,26.8,OK,CLOSED,PRESSED,ON,NOT_OK,Brake pedal pressed
CAN0176,2026-04-01 08:14:35,BYD Atto 3,0.0,84.4,400.6,7.9,37.0,25.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0177,2026-04-01 08:14:40,BYD Atto 3,3.5,90.5,390.4,1.9,60.6,19.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0178,2026-04-01 08:14:45,Tesla Model 3,3.7,83.3,399.3,2.4,41.8,30.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0179,2026-04-01 08:14:50,Tesla Model 3,1.8,80.7,402.5,5.4,43.4,29.5,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0180,2026-04-01 08:14:55,XPeng P7,4.3,99.4,383.4,3.1,53.9,27.4,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0181,2026-04-01 08:15:00,BYD Atto 3,2.9,86.2,389.7,4.5,51.7,30.5,LOST,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0182,2026-04-01 08:15:05,Tesla Model 3,4.3,85.7,389.1,4.8,37.7,28.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0183,2026-04-01 08:15:10,BYD Seal,4.3,97.2,380.7,12.0,49.5,39.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0184,2026-04-01 08:15:15,XPeng P7,3.1,95.0,373.9,9.2,52.8,30.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0185,2026-04-01 08:15:20,BYD Atto 3,2.8,93.3,380.3,3.6,42.2,26.2,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0186,2026-04-01 08:15:25,Zeekr 001,1.1,88.2,381.9,-4.0,48.4,28.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0187,2026-04-01 08:15:30,XPeng P7,3.2,85.2,382.7,9.5,25.0,20.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0188,2026-04-01 08:15:35,BYD Atto 3,3.2,79.3,381.3,4.2,47.6,34.7,OK,CLOSED,PRESSED,OFF,NOT_OK,SOC below 80%; Brake pedal pressed
CAN0189,2026-04-01 08:15:40,NIO ET5,4.7,84.5,397.5,8.4,41.5,28.3,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0190,2026-04-01 08:15:45,NIO ET5,0.2,76.9,395.0,7.1,51.2,35.7,OK,CLOSED,PRESSED,ON,NOT_OK,SOC below 80%; Brake pedal pressed
CAN0191,2026-04-01 08:15:50,Tesla Model 3,2.0,88.9,404.3,12.5,42.9,23.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0192,2026-04-01 08:15:55,BYD Atto 3,2.6,93.1,398.6,3.9,59.3,22.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0193,2026-04-01 08:16:00,BYD Seal,3.4,92.6,389.6,11.2,45.5,24.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0194,2026-04-01 08:16:05,Tesla Model 3,2.6,83.4,382.9,0.6,53.4,26.3,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0195,2026-04-01 08:16:10,XPeng P7,5.8,86.5,388.5,9.3,43.9,32.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0196,2026-04-01 08:16:15,BYD Atto 3,4.2,73.6,369.8,8.2,41.8,28.6,OK,OPEN,RELEASED,OFF,NOT_OK,SOC below 80%; Door not closed
CAN0197,2026-04-01 08:16:20,Tesla Model Y,0.2,95.3,383.2,4.4,53.9,22.1,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0198,2026-04-01 08:16:25,Tesla Model 3,3.1,90.5,363.8,0.7,38.3,25.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0199,2026-04-01 08:16:30,BYD Atto 3,4.4,86.0,399.1,9.8,44.1,30.2,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0200,2026-04-01 08:16:35,Tesla Model 3,0.5,88.7,392.9,5.5,53.5,25.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
